north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      "カタリーナ_Catherine"  # Katarina_Catherine
      "カトリーネ_Catherine"  # Katrine_Catherine
      "Kirsten_Christina"
      "クララ_Clara"  # Klara_Clara
      "Lise_Elizabeth"
      "ルイトガート"  # Luitgard
      "ルゲ"  # Lykke
      "マウダリーネ_Magdalena"  # Magdalene_Magdalena
      "Maren_Maria"
      "マルグレーテ_Margaret"  # Margrethe_Margaret
      "マリーア_Maria"  # Maria_Maria
      "マータ_Martha"  # Martha_Martha
      "ラウンフリズ_Ragnfrid"  # Ragnfrid_Ragnfrid
      "ラウンヒル_Ragnhild"  # Ragnhild_Ragnhild
      "リキーサ"  # Rikissa
      "ルーナ"  # Runa
      "Sanna_Susan"
      "スィーネ"  # Signe
      "スィイリズ_Sigrid"  # Sigrid_Sigrid
      "Silje_Cecilia"
      "ソフィーイ_Sophia"  # Sofie_Sophia
      "スヴァンヒル_Svanhild"  # Svanhild_Svanhild
      "テューラ_Thyra"  # Thyra_Thyra
      "トーラ_Thora"  # Tora_Thora
      "トアディス_Thordis"  # Thordis_Thordis
      "オーセ_Åsa"  # Åse_Åsa
    }
    parent = norse
    dukes_called_kings = yes
    from_dynasty_prefix = "オブ・"  # af 
    male_patronym = "シェン"  # sen
    female_patronym = "スダッテル"  # sdatter
    prefix = no
    modifier = default_culture_modifier
    pat_grf_name_chance = 80
    mat_grf_name_chance = 0
    father_name_chance = 0
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 0
    seafarer = yes
  }
}
central_germanic = {
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  graphical_cultures = {
    germangfx
  }
  german = {
    graphical_cultures = {
      germangfx
    }
    color = {
      0.5
      0.5
      0.5
    }
    male_names = {
      "アダルベロ_Adalbero"  # Adalbero_Adalbero
      "アダルベルト_Albert"  # Adalbert_Albert
      "アダルハルト_Adalhard"  # Adalhard_Adalhard
      "アダム_Adam"  # Adam_Adam
      "アデマール_Adémar"  # Ademar_Adémar
      "アドルフ_Adolf"  # Adolf_Adolf
      "アラリヒ_Alaric"  # Alarich_Alaric
      "アルベリヒ_Aubrey"  # Alberich_Aubrey
      "アルブレヒト_Albert"  # Albrecht_Albert
      "アルトリヒ_Aldric"  # Aldrich_Aldric
      "アロイス_Louis"  # Alois_Louis
      "アマデウス_Amadeus"  # Amadeus_Amadeus
      "アマルリヒ_Amalric"  # Amalrich_Amalric
      "アンドレアス_Andrew"  # Andreas_Andrew
      "アンゼルム_Anselm"  # Anselm_Anselm
      "アルノルト_Arnold"  # Arnold_Arnold
      "アルヌルフ_Arnulf"  # Arnulf_Arnulf
      "アウグスティン"  # Augustin_Augustine
      "バルダリヒ_Baldric"  # Baldarich_Baldric
      "バルデヴィン_Baldwin"  # Baldewin_Baldwin
      "バルドマール"  # Baldomar
      "バルドゥル_Balder"  # Baldur_Balder
      "ベレンガール_Berengar"  # Berengar_Berengar
      "ベルンハルト_Bernard"  # Bernhard_Bernard
      "ベルトホルト_Berthold"  # Berthold_Berthold
      "ブルヒャルト_Bouchard"  # Burchard_Bouchard
      "クリストファー_Christopher"  # Christopher_Christopher
      "ディーター_Dieter"  # Dieter_Dieter
      "ディートマール_Dietmar"  # Dietmar_Dietmar
      "ディーポルト"  # Dietpold_Dietpold
      "ディートリヒ_Thierry"  # Dietrich_Thierry
      "ディートヴィン"  # Dietwin
      "エーベルハルト_Everard"  # Eberhard_Everard
      "エギノルフ"  # Eginolf
      "エーレンフリート"  # Ehrenfried
      "エクベルト_Egbert"  # Ekbert_Egbert
      "エッケハルト_Ekkehard"  # Ekkehard_Ekkehard
      "エメルリヒ_Aymeric"  # Emelrich_Aymeric
      "エミヒ"  # Emich
      "エメリヒ_Aymeric"  # Emmerich_Aymeric
      "エムント_Emund"  # Emund_Emund
      "エンゲルベルト_Engelbert"  # Engelbert_Engelbert
      "エーリヒ_Erik"  # Erich_Erik
      "エルンスト_Ernest"  # Ernst_Ernest
      "フェルディナント_Ferdinand"  # Ferdinand_Ferdinand
      "フィリベルト_Filibert"  # Filibert_Filibert
      "フォルクハルト"  # Folkhard
      "フォルクマール"  # Folkmar
      "フランツ_Francis"  # Franz_Francis
      "フリードリヒ_Frederick"  # Friedrich_Frederick
      "ガウツェリン_Joscelin"  # Gautselin_Joscelin
      "ゲプハルト_Gebhard"  # Gebhard_Gebhard
      "ゲオルク_George"  # Georg_George
      "ゲルハルト_Gerard"  # Gerhard_Gerard
      "ゲルラハ_Gerlach"  # Gerlach_Gerlach
      "ギーゼルベルト_Gilbert"  # Giselbert_Gilbert
      "ゴットフリート_Godfrey"  # Gottfried_Godfrey
      "ゴットハルト"  # Gotthard
      "ゴットシャルク_Gottschalk"  # Gottschalk_Gottschalk
      "ゴツェロ"  # Gotzelo
      "グントラム"  # Guntram
      "グンツェリン_Günther"  # Gunzelin_Günther
      "ギュンター_Günther"  # Günther_Günther
      "ハンス_Hans"  # Hans_Hans
      "ハルトマン"  # Hartmann
      "ハートヴィヒ"  # Hartwig
      "ハインリヒ_Henry"  # Heinrich_Henry
      "ヘルフェリヒ"  # Helferich
      "ヘリベルト_Herbert"  # Heribert_Herbert
      "ヘルマン_Herman"  # Hermann_Herman
      "ヘッソ"  # Hesso
      "フーゴ_Hugh"  # Hugo_Hugh
      "フンベルト_Humbert"  # Humbert_Humbert
      "フーポルト"  # Hupold
      "ヤーコプ_Jacob"  # Jakob_Jacob
      "ヨハン_John"  # Johann_John
      "ユルゲン_George"  # Jürgen_George
      "カール_Charles"  # Karl_Charles
      "カールマン_Carloman"  # Karlmann_Carloman
      "カスパー_Caspar"  # Kaspar_Caspar
      "コンラート_Konrad"  # Konrad_Konrad
      "クノー_Konrad"  # Kuno_Konrad
      "ランベルト_Lambert"  # Lambert_Lambert
      "ランドルフ_Landolf"  # Landolf_Landolf
      "レオポルト_Leopold"  # Leopold_Leopold
      "リウドルフ_Ludolf"  # Liudolf_Ludolf
      "リウベルト_Lutbert"  # Liutbert_Lutbert
      "リウトブラント"  # Liutbrand
      "リウトポルト_Leopold"  # Liutpold_Leopold
      "ロタール_Lothair"  # Lothar_Lothair
      "ルードルフ_Ludolf"  # Ludolf_Ludolf
      "ルートヴィヒ_Louis"  # Ludwig_Louis
      "ルートベルト_Lutbert"  # Lutbert_Lutbert
      "マグヌス_Magnus"  # Magnus_Magnus
      "マーネゴルト"  # Manegold
      "マンフレート_Manfred"  # Manfred_Manfred
      "マルクヴァルト_Markward"  # Markward_Markward
      "マルティン_Martin"  # Martin_Martin
      "マティアス_Matthew"  # Matthias_Matthew
      "マインハルト"  # Meinhard
      "ミヒャエル_Michael"  # Michael_Michael
      "ニコラウス_Nicholas"  # Nikolaus_Nicholas
      "ノルベルト_Norbert"  # Norbert_Norbert
      "オットー_Otto"  # Otto_Otto
      "ペーター_Peter"  # Peter_Peter
      "フィーリプ_Philip"  # Philipp_Philip
      "ポッポ"  # Poppo
      "ラートボト_Radbot"  # Radbot_Radbot
      "ラインハルト_Renard"  # Reinhard_Renard
      "ラインホルト"  # Reinhold_Reinhold
      "ルドルフ_Ralph"  # Rudolf_Ralph
      "ルプレヒト_Robert"  # Ruprecht_Robert
      "ルトガー_Roger"  # Rutger_Roger
      "ジークフリート_Siegfried"  # Siegfried_Siegfried
      "ジークハルト"  # Sieghard
      "ジークムント_Sigmund"  # Siegmund_Sigmund
      "ジギスムント_Sigmund"  # Sigismund_Sigmund
      "ジモン_Simon"  # Simon_Simon
      "シュテファン_Stephen"  # Stefan_Stephen
      "テオードリヒ_Thierry"  # Theodorich_Thierry
      "ティートマール_Dietmar"  # Thietmar_Dietmar
      "トーマス_Thomas"  # Thomas_Thomas
      "ウダルリヒ_Ulrich"  # Udalrich_Ulrich
      "ウルリヒ_Ulrich"  # Ulrich_Ulrich
      "ヴィクトル_Victor"  # Viktor_Victor
      "ヴァルデマール_Vladimir"  # Waldemar_Vladimir
      "ヴァールラム_Walram"  # Walram_Walram
      "ヴァルター_Walter"  # Walther_Walter
      "ヴェルフ_Lupo"  # Welf_Lupo
      "ヴェンツェル_Vaclav"  # Wenzel_Vaclav
      "ヴェルナー_Werner"  # Werner_Werner
      "ヴィドー_Guy"  # Wido_Guy
      "ヴィゲリヒ"  # Wigerich
      "ヴィルヘルム_William"  # Wilhelm_William
      "ヴォルフガンク"  # Wolfgang
      "ヴォルフラム_Wolfram"  # Wolfram_Wolfram
    }
    female_names = {
      "アデラ_Adela"  # Adela_Adela
      "アーデルハイト_Adelaide"  # Adelheid_Adelaide
      "アデリンデ"  # Adelinde_Adelinde
      "アガーテ_Agatha"  # Agathe_Agatha
      "アグネス_Agnes"  # Agnes_Agnes
      "アルベラーデ"  # Alberade
      "アマルベルガ"  # Amalberga
      "アマーリエ_Amelia"  # Amalie_Amelia
      "バーバラ"  # Barbara_Barbara
      "ベアトリクス_Beatrice"  # Beatrix_Beatrice
      "ベネディクタ_Benedicta"  # Benedicta_Benedicta
      "ベルヒテ"  # Berchte
      "ベルタ_Bertha"  # Berta_Bertha
      "ビンヒルデ"  # Binhilde
      "ブルンヒルデ_Brunhilda"  # Brunhilde_Brunhilda
      "ツェツィーリエ_Cecilia"  # Cecilie_Cecilia
      "クリスティーネ_Christina"  # Christine_Christina
      "コティルダ_Clotilde"  # Cothilda_Clotilde
      "ドロテア_Dorothy"  # Dorothea_Dorothy
      "エリーザベト"  # Elisabeth_Elizabeth
      "エマ_Emma"  # Emma_Emma
      "エンゲルトラウト"  # Engeltraud
      "エルメンガルト_Ermengarde"  # Ermengard_Ermengarde
      "エウフェミア_Euphemia"  # Eufemia_Euphemia
      "フリーダ"  # Frida
      "フリードリカ_Frederique"  # Friedrica_Frederique
      "ゲルベルガ_Gerberga"  # Gerberga_Gerberga
      "ゲルヒルト"  # Gerhild
      "ゲルトルーデ_Gertrude"  # Gertrude_Gertrude
      "ギーゼラ_Gisela"  # Gisela_Gisela
      "グートルン_Gudrun"  # Gudrun_Gudrun
      "グンヒルダ_Gunhild"  # Gunhilda_Gunhild
      "ヘートヴィヒ_Hedwig"  # Hedwig_Hedwig
      "ハイケ"  # Heike
      "ハイルヴィファ"  # Heilwiva
      "ヘレーネ_Helen"  # Helene_Helen
      "ヘルガ"  # Helga
      "ヘンマ_Emma"  # Hemma_Emma
      "ヘンリーケ"  # Henrike
      "ヒルデブルク"  # Hildeburg
      "ヒルデガルト_Hildegard"  # Hildegard_Hildegard
      "イーダ_Ida"  # Ida_Ida
      "イルザ"  # Ilsa
      "インガ"  # Inga_Inge
      "インゲルトルーデ"  # Ingeltrude
      "イルメレ"  # Irmele
      "イルメルトルート"  # Irmeltrud
      "イルムガルト_Ermengarde"  # Irmgard_Ermengarde
      "イーゼントルーデ"  # Isentrude
      "ユッタ_Judith"  # Jutta_Judith
      "カーロッテ_Caroline"  # Karlotte_Caroline
      "カタリーナ_Catherine"  # Katharina_Catherine
      "クララ_Clara"  # Klara_Clara
      "クレメンティア_Clementia"  # Klementia_Clementia
      "コンスタンツェ_Constance"  # Konstanze_Constance
      "クリームヒルト"  # Kriemhild
      "クニグンデ_Kunigunde"  # Kunigunde_Kunigunde
      "ルイトガルト_Luitgard"  # Luitgard_Luitgard
      "マルガレーテ_Margaret"  # Margarete_Margaret
      "マリア_Maria"  # Maria_Maria
      "メヒティルト_Matilda"  # Mechthild_Matilda
      "オーダ"  # Oda
      "オステルヒルト"  # Osterhild
      "リヒャーラ_Ricarda"  # Richara_Ricarda
      "リヒェンツァ"  # Richenza_Richeza
      "リヒヴァラ"  # Richwara
      "ロミルダ"  # Romilda
      "ゼルヒルダ_Serhilda"  # Serhilda_Serhilda
      "ゾフィー_Sophia"  # Sofie_Sophia
      "シビレ_Sibylla"  # Sybille_Sibylla
      "トゥルーデ"  # Trude_Gertrude
      "ウルリーケ"  # Ulrike
      "ウルスラ"  # Ursula_Ursula
      "ウテ_Ute"  # Ute_Ute
      "ヴァルプルガ"  # Walpurga
      "ヴィルヘルミナ_Wilhelmina"  # Wilhelmina_Wilhelmina
      "ヴィンフリーダ"  # Winfrida
      "ヴルフヒルデ_Ulfhild"  # Wulfhilde_Ulfhild
    }
    from_dynasty_prefix = "フォン・"  # von 
    pat_grf_name_chance = 50
    mat_grf_name_chance = 5
    father_name_chance = 10
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 5
    modifier = default_culture_modifier
  }
  lombard = {
    graphical_cultures = {
      germangfx
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.6
      0.6
      0.8
    }
    male_names = {
      "アダルギス"  # Adalgis
      "アダロアルド"  # Adaloald
      "アドヘマル_Adhemar"  # Adhemar_Adhemar
      "アド"  # Ado
      "アゲルムンド"  # Agelmund
      "アギロフ_Agilulf"  # Agilof_Agilulf
      "アギルルフ_Agilulf"  # Agilulf_Agilulf
      "アギプランド"  # Agiprand
      "アゴ"  # Ago
      "アフサリ"  # Ahthari
      "アイメリク_Aymeric"  # Aimeric_Aymeric
      "アイストゥルフ"  # Aistulf
      "アイウルフ_Aiulf"  # Aiulf_Aiulf
      "アヨ_Aiulf"  # Ajo_Aiulf
      "アラヒス"  # Alahis
      "アルボイン_Alwin"  # Alboin_Alwin
      "アルディホク"  # Aldihoc
      "アロ_Adolf"  # Alo_Adolf
      "アルトペルト_Albert"  # Altpert_Albert
      "アメフリス"  # Amefrith
      "アンセルム_Anselm"  # Anselm_Anselm
      "アンスフリド_Ansfrid"  # Ansfrid_Ansfrid
      "アンスフリス_Ansfrid"  # Ansfrith_Ansfrid
      "アンスプランド"  # Ansprand
      "アルドイン"  # Ardoin
      "アレキス"  # Arechis
      "アリアルド_Harold"  # Ariald_Harold
      "アリベルト_Herbert"  # Aribert_Herbert
      "アリキス"  # Arichis
      "アリペルト_Herbert"  # Aripert_Herbert
      "アリウルフ"  # Ariulf
      "アルネフリス"  # Arnefrith
      "アルニフリド"  # Arnifrid
      "アルタヴァスダス_Ardabast"  # Artavasdas_Ardabast
      "アテヌルフ_Atenulf"  # Atenulf_Atenulf
      "アット"  # Atto
      "アウデラヒス"  # Audelahis
      "アウドイン_Alwin"  # Audoin_Alwin
      "アウネペルト"  # Aunepert
      "アウスフリド"  # Ausfrid
      "アウサリ_Ottar"  # Authari_Ottar
      "ベリン_Berin"  # Berin_Berin
      "ベルナルド_Bernard"  # Bernard_Bernard
      "ビリヌス_Berin"  # Birinus_Berin
      "クレプ"  # Cleph
      "コルヴルス"  # Corvulus
      "ダウフェル"  # Daufer
      "デシデリウス_Desiderius"  # Desiderius_Desiderius
      "ドンノロ"  # Donnolo
      "エルケンペルト"  # Erchempert
      "エルキノアルド"  # Erchinoald
      "エルレンバルド"  # Erlembald
      "エウィン"  # Ewin
      "ファラ"  # Fara
      "ファロアルド"  # Faroald
      "フェルドゥルフ"  # Ferdulf
      "ガッコ"  # Gacco
      "ガリバルド_Gerald"  # Garibald_Gerald
      "ギスルフ"  # Gisulf
      "ゴデホク"  # Godehoc
      "ゴデペルト"  # Godepert
      "ゴデスカルク_Gottschalk"  # Godescalc_Gottschalk
      "グラスルフ"  # Grasulf
      "グリモアルド"  # Grimoald
      "グアイフェル_Guaifer"  # Guaifer_Guaifer
      "グアイマル_Guaimar"  # Guaimar_Guaimar
      "グンペルト"  # Gumpert
      "グンド_Gundoald"  # Gundo_Gundoald
      "グンドアルド_Gundoald"  # Gundoald_Gundoald
      "ヘルメンフレド"  # Hermenfred
      "ヒルデプランド_Hildebrand"  # Hildeprand_Hildebrand
      "ヒルデリク"  # Hilderic
      "ヒルディギス"  # Hildigis
      "ヒルマギス"  # Hilmagis
      "ロドガウド_Rodgand"  # Hrodgaud_Rodgand
      "フクペルト_Hugh"  # Hucpert_Hugh
      "イボル_Ivar"  # Ibor_Ivar
      "イルディケス"  # Ildiches
      "インドゥルフ_Adolf"  # Indulf_Adolf
      "インゴアルド"  # Ingoald
      "イオアン_John"  # Ioann_John
      "イルネリウス_Werner"  # Irnerius_Werner
      "カッコ"  # Kakko
      "クニベルト"  # Kunibert
      "ライアミコ"  # Laiamicho
      "ライドゥルフ"  # Laidulf
      "ランベルト_Lambert"  # Lambert_Lambert
      "ランダリ"  # Landari
      "ランデヌルフ"  # Landenulf
      "ランド_Lando"  # Lando_Lando
      "ランドゥルフ_Landolf"  # Landulf_Landolf
      "ラントペルト_Lambert"  # Lantpert_Lambert
      "ラウダリ"  # Laudari
      "リウトバルド_Leopold"  # Liutbald_Leopold
      "リウトブランド"  # Liutbrand
      "リウトペルト_Lutbert"  # Liutpert_Lutbert
      "リウトプランド"  # Liutprand
      "リウトワルド"  # Liutward
      "ルプス_Lupo"  # Lupus_Lupo
      "マギヌルフ"  # Maginulf
      "マンソ"  # Manso
      "ムニキス"  # Munichis
      "ノルデペルト_Norbert"  # Nordepert_Norbert
      "オディロ"  # Odilo
      "オドアケル"  # Odoaker
      "オドイン_Otwin"  # Odoin_Otwin
      "オルソン_Ursus"  # Orson_Ursus
      "パンデヌルフ"  # Pandenulf
      "パンドゥルフ_Randolph"  # Pandulf_Randolph
      "ペンモ"  # Pemmo
      "ペンノ"  # Penno
      "ペルクタリト_Berthold"  # Perctarit_Berthold
      "ペトルス_Peter"  # Petrus_Peter
      "ペッポ"  # Poppo
      "ラデルキス"  # Radelchis
      "ラデルガル"  # Radelgar
      "ラドギス_Radgis"  # Radgis_Radgis
      "ラドワルド"  # Radwald
      "ラギンペルト"  # Raginpert
      "ラトキス_Radgis"  # Ratchis_Radgis
      "レッカレド_Richard"  # Reccared_Richard
      "リシウルフ"  # Risiulf
      "ロクス"  # Rochus
      "ロドガンド_Rodgand"  # Rodgand_Rodgand
      "ロドアルド_Rodwald"  # Rodoald_Rodwald
      "ロドルフ_Ralph"  # Rodolf_Ralph
      "ロドワルド_Rodwald"  # Rodwald_Rodwald
      "ロムアルド"  # Romuald
      "ロサリ"  # Rothari
      "サクソ"  # Saxo
      "シコ_Sicco"  # Sico_Sicco
      "シコヌルフ"  # Siconulf
      "シギブルド"  # Sigibuld
      "シギスベルト_Sigisbert"  # Sigisbert_Sigisbert
      "シギスブランド"  # Sigisbrand
      "シカルド_Sigurd"  # Sikard_Sigurd
      "シニバルド_Sinibald"  # Sinibald_Sinibald
      "タイノ"  # Taino
      "タソ"  # Taso
      "セオデラプ"  # Theodelap
      "セオデリク_Thierry"  # Theoderich_Thierry
      "セオディキウス"  # Theodicius
      "セオド_Dieter"  # Theodo_Dieter
      "セオドリク_Thierry"  # Theodorich_Thierry
      "セオトペルト"  # Theotpert
      "セウドアルド"  # Theudoald
      "スラシムンド"  # Thrasimund
      "ウニキス"  # Unichis
      "ウニギルド"  # Unigild
      "ウヌルフ"  # Unulf
      "ウルスス_Ursus"  # Ursus_Ursus
      "Vacho"
      "ワイファル_Guaifer"  # Waifar_Guaifer
      "ワイマル_Guaimar"  # Waimar_Guaimar
      "ワルドキス"  # Waldchis
